"Age Group","Male","Female","Total","country","Year"
"Under 14","1559","1627","3186","Bhutan",2009
"Age 14 to 20","1258","1310","2568","Bhutan",2009
"Age 21 to 30","1823","1927","3750","Bhutan",2009
"Age 31 to 40","1110","1124","2234","Bhutan",2009
"Age 41 to 50","726","737","1463","Bhutan",2009
"Age 51 to 64","583","626","1209","Bhutan",2009
"Age 65 and Over","326","341","667","Bhutan",2009
"Under 14","1242","1339","2581","Bhutan",2010
"Age 14 to 20","922","897","1819","Bhutan",2010
"Age 21 to 30","1569","1572","3141","Bhutan",2010
"Age 31 to 40","790","789","1579","Bhutan",2010
"Age 41 to 50","530","493","1023","Bhutan",2010
"Age 51 to 64","473","457","930","Bhutan",2010
"Age 65 and Over","319","337","656","Bhutan",2010
"Under 14","1610","1675","3285","Bhutan",2011
"Age 14 to 20","1123","1132","2255","Bhutan",2011
"Age 21 to 30","1954","1954","3908","Bhutan",2011
"Age 31 to 40","993","1011","2004","Bhutan",2011
"Age 41 to 50","730","691","1421","Bhutan",2011
"Age 51 to 64","564","570","1134","Bhutan",2011
"Age 65 and Over","344","384","728","Bhutan",2011
"Under 14","1592","1612","3204","Bhutan",2012
"Age 14 to 20","1022","1056","2078","Bhutan",2012
"Age 21 to 30","1858","1924","3782","Bhutan",2012
"Age 31 to 40","965","988","1953","Bhutan",2012
"Age 41 to 50","799","744","1543","Bhutan",2012
"Age 51 to 64","574","618","1192","Bhutan",2012
"Age 65 and Over","333","374","707","Bhutan",2012
"Under 14","978","1079","2057","Bhutan",2013
"Age 14 to 20","613","676","1289","Bhutan",2013
"Age 21 to 30","1143","1128","2271","Bhutan",2013
"Age 31 to 40","642","651","1293","Bhutan",2013
"Age 41 to 50","466","440","906","Bhutan",2013
"Age 51 to 64","385","392","777","Bhutan",2013
"Age 65 and Over","197","261","458","Bhutan",2013
"Under 14","806","837","1643","Bhutan",2014
"Age 14 to 20","568","590","1158","Bhutan",2014
"Age 21 to 30","869","790","1659","Bhutan",2014
"Age 31 to 40","509","485","994","Bhutan",2014
"Age 41 to 50","414","360","774","Bhutan",2014
"Age 51 to 64","363","387","750","Bhutan",2014
"Age 65 and Over","227","271","498","Bhutan",2014
"Under 14","691","723","1414","Bhutan",2015
"Age 14 to 20","444","473","917","Bhutan",2015
"Age 21 to 30","598","504","1102","Bhutan",2015
"Age 31 to 40","483","435","918","Bhutan",2015
"Age 41 to 50","323","311","634","Bhutan",2015
"Age 51 to 64","244","271","515","Bhutan",2015
"Age 65 and Over","121","143","264","Bhutan",2015
"Under 14","794","820","1614","Bhutan",2016
"Age 14 to 20","424","439","863","Bhutan",2016
"Age 21 to 30","669","495","1164","Bhutan",2016
"Age 31 to 40","523","408","931","Bhutan",2016
"Age 41 to 50","345","332","677","Bhutan",2016
"Age 51 to 64","239","266","505","Bhutan",2016
"Age 65 and Over","93","127","220","Bhutan",2016
"Under 14","523","507","1030","Bhutan",2017
"Age 14 to 20","289","300","589","Bhutan",2017
"Age 21 to 30","372","226","598","Bhutan",2017
"Age 31 to 40","358","216","574","Bhutan",2017
"Age 41 to 50","228","190","418","Bhutan",2017
"Age 51 to 64","135","159","294","Bhutan",2017
"Age 65 and Over","53","84","137","Bhutan",2017
"Under 14","80","89","169","Bhutan",2018
"Age 14 to 20","46","56","102","Bhutan",2018
"Age 21 to 30","54","49","103","Bhutan",2018
"Age 31 to 40","68","45","113","Bhutan",2018
"Age 41 to 50","38","45","83","Bhutan",2018
"Age 51 to 64","42","48","90","Bhutan",2018
"Age 65 and Over","19","28","47","Bhutan",2018
"Under 14","3258","3480","6738","Burma",2009
"Age 14 to 20","1474","1720","3194","Burma",2009
"Age 21 to 30","2126","2446","4572","Burma",2009
"Age 31 to 40","1286","1753","3039","Burma",2009
"Age 41 to 50","593","835","1428","Burma",2009
"Age 51 to 64","346","387","733","Burma",2009
"Age 65 and Over","108","108","216","Burma",2009
"Under 14","2777","3078","5855","Burma",2010
"Age 14 to 20","1248","1553","2801","Burma",2010
"Age 21 to 30","1965","2108","4073","Burma",2010
"Age 31 to 40","1069","1445","2514","Burma",2010
"Age 41 to 50","538","660","1198","Burma",2010
"Age 51 to 64","233","316","549","Burma",2010
"Age 65 and Over","99","87","186","Burma",2010
"Under 14","2577","2643","5220","Burma",2011
"Age 14 to 20","1038","1301","2339","Burma",2011
"Age 21 to 30","1817","2169","3986","Burma",2011
"Age 31 to 40","996","1454","2450","Burma",2011
"Age 41 to 50","447","579","1026","Burma",2011
"Age 51 to 64","243","270","513","Burma",2011
"Age 65 and Over","89","90","179","Burma",2011
"Under 14","2149","2244","4393","Burma",2012
"Age 14 to 20","843","1198","2041","Burma",2012
"Age 21 to 30","1807","2617","4424","Burma",2012
"Age 31 to 40","967","1617","2584","Burma",2012
"Age 41 to 50","411","629","1040","Burma",2012
"Age 51 to 64","221","245","466","Burma",2012
"Age 65 and Over","80","84","164","Burma",2012
"Under 14","2222","2375","4597","Burma",2013
"Age 14 to 20","933","1199","2132","Burma",2013
"Age 21 to 30","1564","2017","3581","Burma",2013
"Age 31 to 40","962","1422","2384","Burma",2013
"Age 41 to 50","482","631","1113","Burma",2013
"Age 51 to 64","266","295","561","Burma",2013
"Age 65 and Over","111","101","212","Burma",2013
"Under 14","2468","2627","5095","Burma",2014
"Age 14 to 20","846","1028","1874","Burma",2014
"Age 21 to 30","1979","2282","4261","Burma",2014
"Age 31 to 40","1133","1775","2908","Burma",2014
"Age 41 to 50","463","658","1121","Burma",2014
"Age 51 to 64","255","248","503","Burma",2014
"Age 65 and Over","118","91","209","Burma",2014
"Under 14","2821","3074","5895","Burma",2015
"Age 14 to 20","896","1151","2047","Burma",2015
"Age 21 to 30","1935","2098","4033","Burma",2015
"Age 31 to 40","1287","2060","3347","Burma",2015
"Age 41 to 50","553","816","1369","Burma",2015
"Age 51 to 64","267","313","580","Burma",2015
"Age 65 and Over","107","105","212","Burma",2015
"Under 14","2018","2176","4194","Burma",2016
"Age 14 to 20","674","743","1417","Burma",2016
"Age 21 to 30","1281","1111","2392","Burma",2016
"Age 31 to 40","844","1220","2064","Burma",2016
"Age 41 to 50","358","504","862","Burma",2016
"Age 51 to 64","223","233","456","Burma",2016
"Age 65 and Over","105","82","187","Burma",2016
"Under 14","612","662","1274","Burma",2017
"Age 14 to 20","223","326","549","Burma",2017
"Age 21 to 30","469","368","837","Burma",2017
"Age 31 to 40","244","349","593","Burma",2017
"Age 41 to 50","106","147","253","Burma",2017
"Age 51 to 64","84","68","152","Burma",2017
"Age 65 and Over","31","33","64","Burma",2017
"Under 14","626","645","1271","Burma",2018
"Age 14 to 20","220","230","450","Burma",2018
"Age 21 to 30","411","426","837","Burma",2018
"Age 31 to 40","269","404","673","Burma",2018
"Age 41 to 50","117","160","277","Burma",2018
"Age 51 to 64","94","90","184","Burma",2018
"Age 65 and Over","46","33","79","Burma",2018
"Under 14","239","231","470","DRC",2009
"Age 14 to 20","129","132","261","DRC",2009
"Age 21 to 30","78","74","152","DRC",2009
"Age 31 to 40","65","61","126","DRC",2009
"Age 41 to 50","36","48","84","DRC",2009
"Age 51 to 64","18","14","32","DRC",2009
"Age 65 and Over","6","3","9","DRC",2009
"Under 14","675","657","1332","DRC",2010
"Age 14 to 20","290","323","613","DRC",2010
"Age 21 to 30","281","361","642","DRC",2010
"Age 31 to 40","167","151","318","DRC",2010
"Age 41 to 50","87","93","180","DRC",2010
"Age 51 to 64","38","29","67","DRC",2010
"Age 65 and Over","5","3","8","DRC",2010
"Under 14","236","244","480","DRC",2011
"Age 14 to 20","143","134","277","DRC",2011
"Age 21 to 30","113","104","217","DRC",2011
"Age 31 to 40","57","42","99","DRC",2011
"Age 41 to 50","50","39","89","DRC",2011
"Age 51 to 64","22","18","40","DRC",2011
"Age 65 and Over","2","2","4","DRC",2011
"Under 14","461","408","869","DRC",2012
"Age 14 to 20","237","218","455","DRC",2012
"Age 21 to 30","180","175","355","DRC",2012
"Age 31 to 40","126","97","223","DRC",2012
"Age 41 to 50","86","70","156","DRC",2012
"Age 51 to 64","31","34","65","DRC",2012
"Age 65 and Over","6","3","9","DRC",2012
"Under 14","518","545","1063","DRC",2013
"Age 14 to 20","235","251","486","DRC",2013
"Age 21 to 30","238","223","461","DRC",2013
"Age 31 to 40","186","128","314","DRC",2013
"Age 41 to 50","84","93","177","DRC",2013
"Age 51 to 64","40","34","74","DRC",2013
"Age 65 and Over","11","6","17","DRC",2013
"Under 14","989","990","1979","DRC",2014
"Age 14 to 20","543","573","1116","DRC",2014
"Age 21 to 30","441","414","855","DRC",2014
"Age 31 to 40","303","188","491","DRC",2014
"Age 41 to 50","227","194","421","DRC",2014
"Age 51 to 64","102","116","218","DRC",2014
"Age 65 and Over","28","20","48","DRC",2014
"Under 14","1637","1644","3281","DRC",2015
"Age 14 to 20","777","877","1654","DRC",2015
"Age 21 to 30","705","729","1434","DRC",2015
"Age 31 to 40","498","363","861","DRC",2015
"Age 41 to 50","288","259","547","DRC",2015
"Age 51 to 64","144","182","326","DRC",2015
"Age 65 and Over","55","48","103","DRC",2015
"Under 14","4149","4264","8413","DRC",2016
"Age 14 to 20","1844","1958","3802","DRC",2016
"Age 21 to 30","1567","1762","3329","DRC",2016
"Age 31 to 40","1079","862","1941","DRC",2016
"Age 41 to 50","689","568","1257","DRC",2016
"Age 51 to 64","404","447","851","DRC",2016
"Age 65 and Over","123","113","236","DRC",2016
"Under 14","1106","1105","2211","DRC",2017
"Age 14 to 20","481","498","979","DRC",2017
"Age 21 to 30","484","533","1017","DRC",2017
"Age 31 to 40","300","235","535","DRC",2017
"Age 41 to 50","171","149","320","DRC",2017
"Age 51 to 64","106","125","231","DRC",2017
"Age 65 and Over","36","23","59","DRC",2017
"Under 14","1872","1895","3767","DRC",2018
"Age 14 to 20","794","935","1729","DRC",2018
"Age 21 to 30","826","871","1697","DRC",2018
"Age 31 to 40","495","389","884","DRC",2018
"Age 41 to 50","353","261","614","DRC",2018
"Age 51 to 64","210","241","451","DRC",2018
"Age 65 and Over","93","70","163","DRC",2018
"Under 14","2570","2717","5287","Iraq",2009
"Age 14 to 20","1127","1261","2388","Iraq",2009
"Age 21 to 30","1868","2301","4169","Iraq",2009
"Age 31 to 40","1540","1717","3257","Iraq",2009
"Age 41 to 50","1072","1014","2086","Iraq",2009
"Age 51 to 64","916","680","1596","Iraq",2009
"Age 65 and Over","402","292","694","Iraq",2009
"Under 14","2326","2561","4887","Iraq",2010
"Age 14 to 20","1054","1201","2255","Iraq",2010
"Age 21 to 30","1638","2167","3805","Iraq",2010
"Age 31 to 40","1398","1743","3141","Iraq",2010
"Age 41 to 50","997","1006","2003","Iraq",2010
"Age 51 to 64","808","707","1515","Iraq",2010
"Age 65 and Over","346","299","645","Iraq",2010
"Under 14","726","816","1542","Iraq",2011
"Age 14 to 20","360","367","727","Iraq",2011
"Age 21 to 30","628","774","1402","Iraq",2011
"Age 31 to 40","475","514","989","Iraq",2011
"Age 41 to 50","338","345","683","Iraq",2011
"Age 51 to 64","384","298","682","Iraq",2011
"Age 65 and Over","188","126","314","Iraq",2011
"Under 14","2082","2248","4330","Iraq",2012
"Age 14 to 20","817","952","1769","Iraq",2012
"Age 21 to 30","1490","1992","3482","Iraq",2012
"Age 31 to 40","1231","1500","2731","Iraq",2012
"Age 41 to 50","848","904","1752","Iraq",2012
"Age 51 to 64","869","706","1575","Iraq",2012
"Age 65 and Over","388","342","730","Iraq",2012
"Under 14","2407","2709","5116","Iraq",2013
"Age 14 to 20","917","1151","2068","Iraq",2013
"Age 21 to 30","1635","2078","3713","Iraq",2013
"Age 31 to 40","1404","1614","3018","Iraq",2013
"Age 41 to 50","949","1063","2012","Iraq",2013
"Age 51 to 64","979","780","1759","Iraq",2013
"Age 65 and Over","441","440","881","Iraq",2013
"Under 14","2704","3097","5801","Iraq",2014
"Age 14 to 20","983","1245","2228","Iraq",2014
"Age 21 to 30","1876","2392","4268","Iraq",2014
"Age 31 to 40","1507","1829","3336","Iraq",2014
"Age 41 to 50","968","1073","2041","Iraq",2014
"Age 51 to 64","1068","771","1839","Iraq",2014
"Age 65 and Over","422","402","824","Iraq",2014
"Under 14","1465","1652","3117","Iraq",2015
"Age 14 to 20","494","615","1109","Iraq",2015
"Age 21 to 30","960","1202","2162","Iraq",2015
"Age 31 to 40","786","983","1769","Iraq",2015
"Age 41 to 50","485","491","976","Iraq",2015
"Age 51 to 64","404","322","726","Iraq",2015
"Age 65 and Over","184","126","310","Iraq",2015
"Under 14","1690","1928","3618","Iraq",2016
"Age 14 to 20","577","643","1220","Iraq",2016
"Age 21 to 30","1151","1151","2302","Iraq",2016
"Age 31 to 40","914","1023","1937","Iraq",2016
"Age 41 to 50","526","491","1017","Iraq",2016
"Age 51 to 64","503","318","821","Iraq",2016
"Age 65 and Over","228","189","417","Iraq",2016
"Under 14","471","550","1021","Iraq",2017
"Age 14 to 20","194","180","374","Iraq",2017
"Age 21 to 30","334","254","588","Iraq",2017
"Age 31 to 40","270","238","508","Iraq",2017
"Age 41 to 50","196","143","339","Iraq",2017
"Age 51 to 64","207","143","350","Iraq",2017
"Age 65 and Over","87","72","159","Iraq",2017
"Under 14","4","3","7","Iraq",2018
"Age 14 to 20","0","1","1","Iraq",2018
"Age 21 to 30","1","2","3","Iraq",2018
"Age 31 to 40","1","1","2","Iraq",2018
"Age 41 to 50","0","1","1","Iraq",2018
"Age 51 to 64","21","14","35","Iraq",2018
"Age 65 and Over","24","18","42","Iraq",2018
"Under 14","871","876","1747","Somalia",2009
"Age 14 to 20","386","401","787","Somalia",2009
"Age 21 to 30","490","557","1047","Somalia",2009
"Age 31 to 40","248","216","464","Somalia",2009
"Age 41 to 50","199","140","339","Somalia",2009
"Age 51 to 64","92","79","171","Somalia",2009
"Age 65 and Over","30","35","65","Somalia",2009
"Under 14","797","880","1677","Somalia",2010
"Age 14 to 20","361","369","730","Somalia",2010
"Age 21 to 30","522","576","1098","Somalia",2010
"Age 31 to 40","230","202","432","Somalia",2010
"Age 41 to 50","173","117","290","Somalia",2010
"Age 51 to 64","76","67","143","Somalia",2010
"Age 65 and Over","16","15","31","Somalia",2010
"Under 14","577","641","1218","Somalia",2011
"Age 14 to 20","301","248","549","Somalia",2011
"Age 21 to 30","475","454","929","Somalia",2011
"Age 31 to 40","199","145","344","Somalia",2011
"Age 41 to 50","161","76","237","Somalia",2011
"Age 51 to 64","90","62","152","Somalia",2011
"Age 65 and Over","10","14","24","Somalia",2011
"Under 14","941","983","1924","Somalia",2012
"Age 14 to 20","388","400","788","Somalia",2012
"Age 21 to 30","670","1090","1760","Somalia",2012
"Age 31 to 40","314","391","705","Somalia",2012
"Age 41 to 50","217","204","421","Somalia",2012
"Age 51 to 64","115","121","236","Somalia",2012
"Age 65 and Over","29","30","59","Somalia",2012
"Under 14","1248","1340","2588","Somalia",2013
"Age 14 to 20","501","563","1064","Somalia",2013
"Age 21 to 30","793","1205","1998","Somalia",2013
"Age 31 to 40","421","520","941","Somalia",2013
"Age 41 to 50","273","237","510","Somalia",2013
"Age 51 to 64","127","154","281","Somalia",2013
"Age 65 and Over","32","36","68","Somalia",2013
"Under 14","1913","1948","3861","Somalia",2014
"Age 14 to 20","756","860","1616","Somalia",2014
"Age 21 to 30","992","1263","2255","Somalia",2014
"Age 31 to 40","542","599","1141","Somalia",2014
"Age 41 to 50","397","317","714","Somalia",2014
"Age 51 to 64","169","202","371","Somalia",2014
"Age 65 and Over","51","48","99","Somalia",2014
"Under 14","1433","1531","2964","Somalia",2015
"Age 14 to 20","621","607","1228","Somalia",2015
"Age 21 to 30","905","914","1819","Somalia",2015
"Age 31 to 40","435","448","883","Somalia",2015
"Age 41 to 50","288","207","495","Somalia",2015
"Age 51 to 64","157","148","305","Somalia",2015
"Age 65 and Over","46","39","85","Somalia",2015
"Under 14","2178","2109","4287","Somalia",2016
"Age 14 to 20","855","883","1738","Somalia",2016
"Age 21 to 30","1095","1216","2311","Somalia",2016
"Age 31 to 40","616","620","1236","Somalia",2016
"Age 41 to 50","407","286","693","Somalia",2016
"Age 51 to 64","193","208","401","Somalia",2016
"Age 65 and Over","71","49","120","Somalia",2016
"Under 14","558","544","1102","Somalia",2017
"Age 14 to 20","248","196","444","Somalia",2017
"Age 21 to 30","342","271","613","Somalia",2017
"Age 31 to 40","184","132","316","Somalia",2017
"Age 41 to 50","89","41","130","Somalia",2017
"Age 51 to 64","71","55","126","Somalia",2017
"Age 65 and Over","24","15","39","Somalia",2017
"Under 14","26","24","50","Somalia",2018
"Age 14 to 20","26","8","34","Somalia",2018
"Age 21 to 30","19","10","29","Somalia",2018
"Age 31 to 40","7","6","13","Somalia",2018
"Age 41 to 50","4","5","9","Somalia",2018
"Age 51 to 64","2","1","3","Somalia",2018
"Age 65 and Over","0","1","1","Somalia",2018
