"Education","Male","Female","Total","country","Year"
"Bio Data not Complete","2657","1846","4503","Bhutan",2009
"Graduate School","21","144","165","Bhutan",2009
"Intermediate","509","496","1005","Bhutan",2009
"Kindergarten","123","127","250","Bhutan",2009
"NONE","100","42","142","Bhutan",2009
"Pre-University","1","1","2","Bhutan",2009
"Primary","1565","1834","3399","Bhutan",2009
"Professional","12","16","28","Bhutan",2009
"Secondary","1817","2177","3994","Bhutan",2009
"Technical School","11","19","30","Bhutan",2009
"University/College","518","965","1483","Bhutan",2009
"Unknown","51","25","76","Bhutan",2009
"Bio Data not Complete","2191","1626","3817","Bhutan",2010
"Graduate School","10","51","61","Bhutan",2010
"Intermediate","613","560","1173","Bhutan",2010
"Kindergarten","105","114","219","Bhutan",2010
"NONE","48","23","71","Bhutan",2010
"Pre-University","3","4","7","Bhutan",2010
"Primary","1252","1422","2674","Bhutan",2010
"Professional","4","8","12","Bhutan",2010
"Secondary","1368","1565","2933","Bhutan",2010
"Technical School","2","7","9","Bhutan",2010
"University/College","224","485","709","Bhutan",2010
"Unknown","25","19","44","Bhutan",2010
"Bio Data not Complete","2850","2152","5002","Bhutan",2011
"Graduate School","7","30","37","Bhutan",2011
"Intermediate","843","754","1597","Bhutan",2011
"Kindergarten","164","167","331","Bhutan",2011
"NONE","34","24","58","Bhutan",2011
"Pre-University","6","4","10","Bhutan",2011
"Primary","1607","1889","3496","Bhutan",2011
"Professional","1","2","3","Bhutan",2011
"Secondary","1637","1994","3631","Bhutan",2011
"Technical School","1","4","5","Bhutan",2011
"University/College","151","381","532","Bhutan",2011
"Unknown","17","16","33","Bhutan",2011
"Bio Data not Complete","2847","2182","5029","Bhutan",2012
"Graduate School","3","13","16","Bhutan",2012
"Intermediate","856","848","1704","Bhutan",2012
"Kindergarten","157","183","340","Bhutan",2012
"NONE","27","22","49","Bhutan",2012
"Pre-University","2","0","2","Bhutan",2012
"Primary","1637","1980","3617","Bhutan",2012
"Professional","0","3","3","Bhutan",2012
"Secondary","1497","1821","3318","Bhutan",2012
"Technical School","2","2","4","Bhutan",2012
"University/College","103","254","357","Bhutan",2012
"Unknown","12","8","20","Bhutan",2012
"Bio Data not Complete","1674","1364","3038","Bhutan",2013
"Graduate School","2","6","8","Bhutan",2013
"Intermediate","569","630","1199","Bhutan",2013
"Kindergarten","124","156","280","Bhutan",2013
"NONE","22","10","32","Bhutan",2013
"Pre-University","0","2","2","Bhutan",2013
"Primary","1022","1290","2312","Bhutan",2013
"Professional","2","5","7","Bhutan",2013
"Secondary","925","1027","1952","Bhutan",2013
"Technical School","2","1","3","Bhutan",2013
"University/College","55","126","181","Bhutan",2013
"Unknown","27","10","37","Bhutan",2013
"Bio Data not Complete","1416","1108","2524","Bhutan",2014
"Graduate School","2","8","10","Bhutan",2014
"Intermediate","516","510","1026","Bhutan",2014
"Kindergarten","115","113","228","Bhutan",2014
"NONE","3","3","6","Bhutan",2014
"Primary","821","1086","1907","Bhutan",2014
"Professional","1","2","3","Bhutan",2014
"Secondary","769","750","1519","Bhutan",2014
"Technical School","3","2","5","Bhutan",2014
"University/College","50","113","163","Bhutan",2014
"Unknown","60","25","85","Bhutan",2014
"Bio Data not Complete","1008","761","1769","Bhutan",2015
"Graduate School","2","7","9","Bhutan",2015
"Intermediate","386","373","759","Bhutan",2015
"Kindergarten","98","121","219","Bhutan",2015
"NONE","1","0","1","Bhutan",2015
"Pre-University","1","0","1","Bhutan",2015
"Primary","714","906","1620","Bhutan",2015
"Professional","5","3","8","Bhutan",2015
"Secondary","588","587","1175","Bhutan",2015
"Technical School","3","2","5","Bhutan",2015
"University/College","56","86","142","Bhutan",2015
"Unknown","42","14","56","Bhutan",2015
"Bio Data not Complete","970","780","1750","Bhutan",2016
"Graduate School","3","2","5","Bhutan",2016
"Intermediate","473","420","893","Bhutan",2016
"Kindergarten","171","134","305","Bhutan",2016
"Primary","882","997","1879","Bhutan",2016
"Professional","1","1","2","Bhutan",2016
"Secondary","503","480","983","Bhutan",2016
"Technical School","3","5","8","Bhutan",2016
"University/College","49","58","107","Bhutan",2016
"Unknown","32","10","42","Bhutan",2016
"Bio Data not Complete","583","470","1053","Bhutan",2017
"Intermediate","322","257","579","Bhutan",2017
"Kindergarten","114","100","214","Bhutan",2017
"Primary","618","619","1237","Bhutan",2017
"Professional","1","0","1","Bhutan",2017
"Secondary","262","201","463","Bhutan",2017
"Technical School","4","1","5","Bhutan",2017
"University/College","22","29","51","Bhutan",2017
"Unknown","32","5","37","Bhutan",2017
"Bio Data not Complete","129","120","249","Bhutan",2018
"Intermediate","45","53","98","Bhutan",2018
"Kindergarten","13","9","22","Bhutan",2018
"Primary","113","139","252","Bhutan",2018
"Secondary","38","33","71","Bhutan",2018
"University/College","3","5","8","Bhutan",2018
"Unknown","6","1","7","Bhutan",2018
"Bio Data not Complete","1778","1722","3500","Burma",2009
"Graduate School","6","11","17","Burma",2009
"Intermediate","85","93","178","Burma",2009
"Kindergarten","591","674","1265","Burma",2009
"NONE","1364","1321","2685","Burma",2009
"Pre-University","29","63","92","Burma",2009
"Primary","2155","2668","4823","Burma",2009
"Professional","34","46","80","Burma",2009
"Secondary","2818","3637","6455","Burma",2009
"Technical School","24","37","61","Burma",2009
"University/College","254","377","631","Burma",2009
"Unknown","53","80","133","Burma",2009
"Bio Data not Complete","244","265","509","Burma",2010
"Graduate School","6","6","12","Burma",2010
"Intermediate","147","178","325","Burma",2010
"Kindergarten","521","597","1118","Burma",2010
"NONE","2197","2159","4356","Burma",2010
"Pre-University","36","85","121","Burma",2010
"Primary","1892","2323","4215","Burma",2010
"Professional","19","27","46","Burma",2010
"Secondary","2624","3218","5842","Burma",2010
"Technical School","14","30","44","Burma",2010
"University/College","178","286","464","Burma",2010
"Unknown","51","73","124","Burma",2010
"Bio Data not Complete","233","208","441","Burma",2011
"Graduate School","3","3","6","Burma",2011
"Intermediate","199","207","406","Burma",2011
"Kindergarten","484","529","1013","Burma",2011
"NONE","2044","1975","4019","Burma",2011
"Pre-University","18","43","61","Burma",2011
"Primary","1789","2262","4051","Burma",2011
"Professional","19","20","39","Burma",2011
"Secondary","2171","2921","5092","Burma",2011
"Technical School","16","24","40","Burma",2011
"University/College","178","252","430","Burma",2011
"Unknown","53","62","115","Burma",2011
"Bio Data not Complete","122","121","243","Burma",2012
"Graduate School","7","5","12","Burma",2012
"Intermediate","159","222","381","Burma",2012
"Kindergarten","357","402","759","Burma",2012
"NONE","1960","2050","4010","Burma",2012
"Pre-University","21","34","55","Burma",2012
"Primary","1647","2408","4055","Burma",2012
"Professional","8","16","24","Burma",2012
"Secondary","1986","3010","4996","Burma",2012
"Technical School","11","18","29","Burma",2012
"University/College","160","278","438","Burma",2012
"Unknown","40","70","110","Burma",2012
"Bio Data not Complete","148","117","265","Burma",2013
"Graduate School","5","5","10","Burma",2013
"Intermediate","208","182","390","Burma",2013
"Kindergarten","445","507","952","Burma",2013
"NONE","1762","1766","3528","Burma",2013
"Pre-University","47","35","82","Burma",2013
"Primary","1672","2334","4006","Burma",2013
"Professional","18","10","28","Burma",2013
"Secondary","1863","2597","4460","Burma",2013
"Technical School","13","22","35","Burma",2013
"University/College","155","219","374","Burma",2013
"Unknown","204","246","450","Burma",2013
"Bio Data not Complete","385","386","771","Burma",2014
"Graduate School","2","12","14","Burma",2014
"Intermediate","316","376","692","Burma",2014
"Kindergarten","345","443","788","Burma",2014
"NONE","965","927","1892","Burma",2014
"Pre-University","25","24","49","Burma",2014
"Primary","1931","2613","4544","Burma",2014
"Professional","11","6","17","Burma",2014
"Secondary","1962","2581","4543","Burma",2014
"Technical School","10","16","26","Burma",2014
"University/College","175","209","384","Burma",2014
"Unknown","1135","1116","2251","Burma",2014
"Bio Data not Complete","626","745","1371","Burma",2015
"Graduate School","0","4","4","Burma",2015
"Intermediate","358","485","843","Burma",2015
"Kindergarten","412","455","867","Burma",2015
"NONE","446","403","849","Burma",2015
"Pre-University","20","22","42","Burma",2015
"Primary","2257","2940","5197","Burma",2015
"Professional","4","9","13","Burma",2015
"Secondary","1824","2393","4217","Burma",2015
"Technical School","7","13","20","Burma",2015
"University/College","115","145","260","Burma",2015
"Unknown","1797","2003","3800","Burma",2015
"Bio Data not Complete","636","594","1230","Burma",2016
"Graduate School","0","3","3","Burma",2016
"Intermediate","199","235","434","Burma",2016
"Kindergarten","299","341","640","Burma",2016
"NONE","161","134","295","Burma",2016
"Pre-University","18","9","27","Burma",2016
"Primary","1620","1994","3614","Burma",2016
"Professional","4","8","12","Burma",2016
"Secondary","1136","1250","2386","Burma",2016
"Technical School","12","8","20","Burma",2016
"University/College","61","76","137","Burma",2016
"Unknown","1357","1417","2774","Burma",2016
"Bio Data not Complete","379","445","824","Burma",2017
"Intermediate","97","87","184","Burma",2017
"Kindergarten","94","112","206","Burma",2017
"NONE","20","22","42","Burma",2017
"Pre-University","4","1","5","Burma",2017
"Primary","530","610","1140","Burma",2017
"Professional","0","1","1","Burma",2017
"Secondary","367","376","743","Burma",2017
"Technical School","4","2","6","Burma",2017
"University/College","30","32","62","Burma",2017
"Unknown","244","265","509","Burma",2017
"Bio Data not Complete","586","633","1219","Burma",2018
"Graduate School","0","1","1","Burma",2018
"Intermediate","57","60","117","Burma",2018
"Kindergarten","100","111","211","Burma",2018
"NONE","10","9","19","Burma",2018
"Pre-University","12","7","19","Burma",2018
"Primary","514","655","1169","Burma",2018
"Professional","3","0","3","Burma",2018
"Secondary","404","407","811","Burma",2018
"Technical School","1","1","2","Burma",2018
"University/College","22","30","52","Burma",2018
"Unknown","74","74","148","Burma",2018
"Bio Data not Complete","110","75","185","DRC",2009
"Intermediate","0","1","1","DRC",2009
"Kindergarten","20","15","35","DRC",2009
"NONE","47","26","73","DRC",2009
"Primary","254","227","481","DRC",2009
"Professional","0","6","6","DRC",2009
"Secondary","119","145","264","DRC",2009
"Technical School","6","21","27","DRC",2009
"University/College","15","47","62","DRC",2009
"Bio Data not Complete","91","78","169","DRC",2010
"Intermediate","1","2","3","DRC",2010
"Kindergarten","69","50","119","DRC",2010
"NONE","348","267","615","DRC",2010
"Pre-University","0","1","1","DRC",2010
"Primary","653","607","1260","DRC",2010
"Professional","5","5","10","DRC",2010
"Secondary","311","483","794","DRC",2010
"Technical School","23","35","58","DRC",2010
"University/College","40","89","129","DRC",2010
"Unknown","2","0","2","DRC",2010
"Bio Data not Complete","115","95","210","DRC",2011
"Kindergarten","15","13","28","DRC",2011
"NONE","33","20","53","DRC",2011
"Pre-University","0","2","2","DRC",2011
"Primary","268","200","468","DRC",2011
"Professional","2","3","5","DRC",2011
"Secondary","155","182","337","DRC",2011
"Technical School","10","14","24","DRC",2011
"University/College","22","52","74","DRC",2011
"Unknown","3","2","5","DRC",2011
"Bio Data not Complete","262","172","434","DRC",2012
"Graduate School","0","3","3","DRC",2012
"Intermediate","3","1","4","DRC",2012
"Kindergarten","30","30","60","DRC",2012
"NONE","34","20","54","DRC",2012
"Pre-University","0","1","1","DRC",2012
"Primary","477","351","828","DRC",2012
"Professional","9","7","16","DRC",2012
"Secondary","260","326","586","DRC",2012
"Technical School","18","42","60","DRC",2012
"University/College","32","50","82","DRC",2012
"Unknown","2","2","4","DRC",2012
"Bio Data not Complete","328","238","566","DRC",2013
"Graduate School","0","2","2","DRC",2013
"Intermediate","6","2","8","DRC",2013
"Kindergarten","44","41","85","DRC",2013
"NONE","27","19","46","DRC",2013
"Pre-University","1","1","2","DRC",2013
"Primary","529","466","995","DRC",2013
"Professional","6","4","10","DRC",2013
"Secondary","309","378","687","DRC",2013
"Technical School","31","38","69","DRC",2013
"University/College","30","88","118","DRC",2013
"Unknown","1","3","4","DRC",2013
"Bio Data not Complete","707","482","1189","DRC",2014
"Graduate School","0","2","2","DRC",2014
"Intermediate","2","3","5","DRC",2014
"Kindergarten","75","67","142","DRC",2014
"NONE","22","15","37","DRC",2014
"Primary","1145","1035","2180","DRC",2014
"Professional","9","11","20","DRC",2014
"Secondary","585","702","1287","DRC",2014
"Technical School","39","66","105","DRC",2014
"University/College","44","106","150","DRC",2014
"Unknown","5","6","11","DRC",2014
"Bio Data not Complete","1049","781","1830","DRC",2015
"Graduate School","0","1","1","DRC",2015
"Intermediate","5","9","14","DRC",2015
"Kindergarten","173","173","346","DRC",2015
"NONE","7","5","12","DRC",2015
"Pre-University","1","3","4","DRC",2015
"Primary","1773","1575","3348","DRC",2015
"Professional","12","19","31","DRC",2015
"Secondary","937","1216","2153","DRC",2015
"Technical School","50","89","139","DRC",2015
"University/College","93","228","321","DRC",2015
"Unknown","4","3","7","DRC",2015
"Bio Data not Complete","2781","1909","4690","DRC",2016
"Graduate School","2","11","13","DRC",2016
"Intermediate","10","14","24","DRC",2016
"Kindergarten","477","508","985","DRC",2016
"NONE","10","5","15","DRC",2016
"Pre-University","1","0","1","DRC",2016
"Primary","4247","3876","8123","DRC",2016
"Professional","11","17","28","DRC",2016
"Secondary","2137","3087","5224","DRC",2016
"Technical School","66","111","177","DRC",2016
"University/College","107","432","539","DRC",2016
"Unknown","6","4","10","DRC",2016
"Bio Data not Complete","791","541","1332","DRC",2017
"Graduate School","0","6","6","DRC",2017
"Intermediate","4","7","11","DRC",2017
"Kindergarten","142","134","276","DRC",2017
"Primary","1107","1032","2139","DRC",2017
"Professional","1","2","3","DRC",2017
"Secondary","586","780","1366","DRC",2017
"Technical School","14","28","42","DRC",2017
"University/College","36","135","171","DRC",2017
"Unknown","3","3","6","DRC",2017
"Bio Data not Complete","1378","985","2363","DRC",2018
"Graduate School","0","7","7","DRC",2018
"Intermediate","4","5","9","DRC",2018
"Kindergarten","240","197","437","DRC",2018
"NONE","1","2","3","DRC",2018
"Pre-University","1","0","1","DRC",2018
"Primary","1856","1797","3653","DRC",2018
"Professional","3","9","12","DRC",2018
"Secondary","1057","1398","2455","DRC",2018
"Technical School","25","51","76","DRC",2018
"University/College","78","209","287","DRC",2018
"Unknown","0","2","2","DRC",2018
"Bio Data not Complete","2968","3203","6171","Iraq",2009
"Graduate School","55","99","154","Iraq",2009
"Intermediate","1374","1411","2785","Iraq",2009
"Kindergarten","49","58","107","Iraq",2009
"NONE","200","125","325","Iraq",2009
"Pre-University","7","9","16","Iraq",2009
"Primary","1684","1621","3305","Iraq",2009
"Professional","185","201","386","Iraq",2009
"Secondary","1097","918","2015","Iraq",2009
"Technical School","238","380","618","Iraq",2009
"University/College","1634","1954","3588","Iraq",2009
"Unknown","4","3","7","Iraq",2009
"Bio Data not Complete","1305","1295","2600","Iraq",2010
"Graduate School","55","129","184","Iraq",2010
"Intermediate","1598","1731","3329","Iraq",2010
"Kindergarten","52","72","124","Iraq",2010
"NONE","277","238","515","Iraq",2010
"Pre-University","23","28","51","Iraq",2010
"Primary","1975","2012","3987","Iraq",2010
"Professional","124","124","248","Iraq",2010
"Secondary","1213","1246","2459","Iraq",2010
"Technical School","300","642","942","Iraq",2010
"University/College","1641","2162","3803","Iraq",2010
"Unknown","4","5","9","Iraq",2010
"Bio Data not Complete","458","400","858","Iraq",2011
"Graduate School","18","35","53","Iraq",2011
"Intermediate","586","606","1192","Iraq",2011
"Kindergarten","14","19","33","Iraq",2011
"NONE","120","107","227","Iraq",2011
"Pre-University","7","7","14","Iraq",2011
"Primary","708","676","1384","Iraq",2011
"Professional","34","52","86","Iraq",2011
"Secondary","487","464","951","Iraq",2011
"Technical School","106","184","290","Iraq",2011
"University/College","560","689","1249","Iraq",2011
"Unknown","1","1","2","Iraq",2011
"Bio Data not Complete","1185","1155","2340","Iraq",2012
"Graduate School","69","101","170","Iraq",2012
"Intermediate","1228","1486","2714","Iraq",2012
"Kindergarten","67","67","134","Iraq",2012
"NONE","320","266","586","Iraq",2012
"Pre-University","9","13","22","Iraq",2012
"Primary","1785","1851","3636","Iraq",2012
"Professional","96","117","213","Iraq",2012
"Secondary","1131","1194","2325","Iraq",2012
"Technical School","343","575","918","Iraq",2012
"University/College","1489","1817","3306","Iraq",2012
"Unknown","3","2","5","Iraq",2012
"Bio Data not Complete","1396","1415","2811","Iraq",2013
"Graduate School","77","122","199","Iraq",2013
"Intermediate","1400","1699","3099","Iraq",2013
"Kindergarten","72","64","136","Iraq",2013
"NONE","322","297","619","Iraq",2013
"Pre-University","11","8","19","Iraq",2013
"Primary","1824","1939","3763","Iraq",2013
"Professional","98","111","209","Iraq",2013
"Secondary","1299","1311","2610","Iraq",2013
"Technical School","430","691","1121","Iraq",2013
"University/College","1740","2133","3873","Iraq",2013
"Unknown","63","45","108","Iraq",2013
"Bio Data not Complete","1597","1673","3270","Iraq",2014
"Graduate School","69","128","197","Iraq",2014
"Intermediate","1588","1981","3569","Iraq",2014
"Kindergarten","45","60","105","Iraq",2014
"NONE","230","207","437","Iraq",2014
"Pre-University","9","16","25","Iraq",2014
"Primary","2017","2128","4145","Iraq",2014
"Professional","102","95","197","Iraq",2014
"Secondary","1256","1428","2684","Iraq",2014
"Technical School","521","702","1223","Iraq",2014
"University/College","1890","2148","4038","Iraq",2014
"Unknown","204","243","447","Iraq",2014
"Bio Data not Complete","1052","1034","2086","Iraq",2015
"Graduate School","33","81","114","Iraq",2015
"Intermediate","724","942","1666","Iraq",2015
"Kindergarten","20","20","40","Iraq",2015
"NONE","26","21","47","Iraq",2015
"Pre-University","11","12","23","Iraq",2015
"Primary","1081","1108","2189","Iraq",2015
"Professional","37","38","75","Iraq",2015
"Secondary","595","672","1267","Iraq",2015
"Technical School","265","365","630","Iraq",2015
"University/College","901","1053","1954","Iraq",2015
"Unknown","33","45","78","Iraq",2015
"Bio Data not Complete","1241","1254","2495","Iraq",2016
"Graduate School","39","79","118","Iraq",2016
"Intermediate","886","956","1842","Iraq",2016
"Kindergarten","31","34","65","Iraq",2016
"NONE","5","7","12","Iraq",2016
"Pre-University","30","22","52","Iraq",2016
"Primary","1297","1263","2560","Iraq",2016
"Professional","30","27","57","Iraq",2016
"Secondary","705","693","1398","Iraq",2016
"Technical School","286","351","637","Iraq",2016
"University/College","1028","1048","2076","Iraq",2016
"Unknown","11","9","20","Iraq",2016
"Bio Data not Complete","368","330","698","Iraq",2017
"Graduate School","13","22","35","Iraq",2017
"Intermediate","305","280","585","Iraq",2017
"Kindergarten","8","15","23","Iraq",2017
"NONE","2","0","2","Iraq",2017
"Pre-University","11","11","22","Iraq",2017
"Primary","392","357","749","Iraq",2017
"Professional","8","11","19","Iraq",2017
"Secondary","247","180","427","Iraq",2017
"Technical School","97","106","203","Iraq",2017
"University/College","305","264","569","Iraq",2017
"Unknown","3","4","7","Iraq",2017
"Bio Data not Complete","16","2","18","Iraq",2018
"Graduate School","0","1","1","Iraq",2018
"Intermediate","5","5","10","Iraq",2018
"Primary","10","8","18","Iraq",2018
"Secondary","8","7","15","Iraq",2018
"Technical School","4","4","8","Iraq",2018
"University/College","8","13","21","Iraq",2018
"Bio Data not Complete","730","541","1271","Somalia",2009
"Graduate School","0","3","3","Somalia",2009
"Intermediate","4","11","15","Somalia",2009
"Kindergarten","60","60","120","Somalia",2009
"NONE","749","506","1255","Somalia",2009
"Primary","675","899","1574","Somalia",2009
"Professional","4","9","13","Somalia",2009
"Secondary","67","198","265","Somalia",2009
"Technical School","7","28","35","Somalia",2009
"University/College","11","42","53","Somalia",2009
"Unknown","9","7","16","Somalia",2009
"Bio Data not Complete","262","181","443","Somalia",2010
"Graduate School","0","2","2","Somalia",2010
"Intermediate","38","45","83","Somalia",2010
"Kindergarten","55","60","115","Somalia",2010
"NONE","1058","812","1870","Somalia",2010
"Pre-University","0","1","1","Somalia",2010
"Primary","642","812","1454","Somalia",2010
"Professional","10","17","27","Somalia",2010
"Secondary","78","236","314","Somalia",2010
"Technical School","6","16","22","Somalia",2010
"University/College","16","30","46","Somalia",2010
"Unknown","10","14","24","Somalia",2010
"Bio Data not Complete","689","446","1135","Somalia",2011
"Intermediate","30","26","56","Somalia",2011
"Kindergarten","47","47","94","Somalia",2011
"NONE","376","223","599","Somalia",2011
"Primary","539","649","1188","Somalia",2011
"Professional","3","10","13","Somalia",2011
"Secondary","89","193","282","Somalia",2011
"Technical School","5","10","15","Somalia",2011
"University/College","20","25","45","Somalia",2011
"Unknown","15","11","26","Somalia",2011
"Bio Data not Complete","1118","938","2056","Somalia",2012
"Graduate School","0","1","1","Somalia",2012
"Intermediate","53","88","141","Somalia",2012
"Kindergarten","56","74","130","Somalia",2012
"NONE","479","361","840","Somalia",2012
"Pre-University","0","1","1","Somalia",2012
"Primary","757","1155","1912","Somalia",2012
"Professional","19","35","54","Somalia",2012
"Secondary","133","415","548","Somalia",2012
"Technical School","16","34","50","Somalia",2012
"University/College","20","74","94","Somalia",2012
"Unknown","23","43","66","Somalia",2012
"Bio Data not Complete","1558","1361","2919","Somalia",2013
"Graduate School","0","4","4","Somalia",2013
"Intermediate","61","87","148","Somalia",2013
"Kindergarten","88","84","172","Somalia",2013
"NONE","447","359","806","Somalia",2013
"Pre-University","1","1","2","Somalia",2013
"Primary","981","1459","2440","Somalia",2013
"Professional","27","48","75","Somalia",2013
"Secondary","147","479","626","Somalia",2013
"Technical School","15","37","52","Somalia",2013
"University/College","23","87","110","Somalia",2013
"Unknown","47","49","96","Somalia",2013
"Bio Data not Complete","2358","1811","4169","Somalia",2014
"Graduate School","0","8","8","Somalia",2014
"Intermediate","56","95","151","Somalia",2014
"Kindergarten","175","156","331","Somalia",2014
"NONE","475","392","867","Somalia",2014
"Primary","1389","1952","3341","Somalia",2014
"Professional","10","15","25","Somalia",2014
"Secondary","212","570","782","Somalia",2014
"Technical School","31","48","79","Somalia",2014
"University/College","37","125","162","Somalia",2014
"Unknown","77","65","142","Somalia",2014
"Bio Data not Complete","1980","1500","3480","Somalia",2015
"Graduate School","0","3","3","Somalia",2015
"Intermediate","74","96","170","Somalia",2015
"Kindergarten","143","141","284","Somalia",2015
"NONE","226","177","403","Somalia",2015
"Pre-University","0","1","1","Somalia",2015
"Primary","1134","1313","2447","Somalia",2015
"Professional","12","19","31","Somalia",2015
"Secondary","208","466","674","Somalia",2015
"Technical School","27","32","59","Somalia",2015
"University/College","19","71","90","Somalia",2015
"Unknown","62","75","137","Somalia",2015
"Bio Data not Complete","2923","2070","4993","Somalia",2016
"Graduate School","1","7","8","Somalia",2016
"Intermediate","50","48","98","Somalia",2016
"Kindergarten","215","199","414","Somalia",2016
"NONE","177","165","342","Somalia",2016
"Pre-University","1","0","1","Somalia",2016
"Primary","1683","2100","3783","Somalia",2016
"Professional","8","15","23","Somalia",2016
"Secondary","265","577","842","Somalia",2016
"Technical School","27","42","69","Somalia",2016
"University/College","20","112","132","Somalia",2016
"Unknown","45","36","81","Somalia",2016
"Bio Data not Complete","888","564","1452","Somalia",2017
"Graduate School","0","1","1","Somalia",2017
"Intermediate","16","22","38","Somalia",2017
"Kindergarten","29","39","68","Somalia",2017
"NONE","26","22","48","Somalia",2017
"Primary","435","403","838","Somalia",2017
"Professional","3","2","5","Somalia",2017
"Secondary","81","151","232","Somalia",2017
"Technical School","16","13","29","Somalia",2017
"University/College","17","35","52","Somalia",2017
"Unknown","5","2","7","Somalia",2017
"Bio Data not Complete","63","37","100","Somalia",2018
"Intermediate","5","2","7","Somalia",2018
"Kindergarten","0","1","1","Somalia",2018
"Primary","12","5","17","Somalia",2018
"Secondary","3","10","13","Somalia",2018
"Unknown","1","0","1","Somalia",2018
